Time,Name,Value,Unit,Quality
"04.08.2025 15.08.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R28_9232LI048,"0,00",,Good: Interpolated
"04.08.2025 17.41.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_32LI444_MEAS,"46,06",m3,Good: Interpolated
"04.08.2025 18.01.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT331_MEAS,"58,19",,Good: Interpolated
"04.08.2025 18.26.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_40LI440_MEAS,"327,35",,Good: Interpolated
"04.08.2025 19.23.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R26_9232LI046,"1,35",,Good: Interpolated
"04.08.2025 20.39.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_41LI434_MEAS,"13,04",,Good: Interpolated
"04.08.2025 23.18.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT327_MEAS,"-0,17",,Good: Interpolated
"04.08.2025 23.19.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R23_9232LI043,"0,00",,Good: Interpolated
"05.08.2025 01.02.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_40LT384_CHAR_OUT,"22,84",,Good: Interpolated
"05.08.2025 05.17.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LT374_MEAS,"232,29",,Good: Interpolated
"05.08.2025 05.57.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT333_MEAS,"16,13",,Good: Interpolated
"05.08.2025 05.57.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_T3_5032LI26,"0,00",m3,Good: Interpolated
"05.08.2025 09.11.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER3_AIN_38LI579_MEAS,"64,27",,Good: Interpolated
"05.08.2025 11.48.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_T3_5032LI26,"0,00",m3,Good: Interpolated
"05.08.2025 13.22.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_L15_9237LI040,"5,19",m3,Good: Interpolated
"05.08.2025 13.34.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R23_9232LI043,"0,00",,Good: Interpolated
"05.08.2025 15.10.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_L15_9237LI040,"4,64",m3,Good: Interpolated
"05.08.2025 16.55.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT329_MEAS,"55,60",,Good: Interpolated
"05.08.2025 18.05.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT353_MEAS,"46,30",,Good: Interpolated
"05.08.2025 18.07.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_40LT383_CHAR_OUT,"15,56",,Good: Interpolated
"05.08.2025 18.53.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_41LI438_MEAS,"85,53",,Good: Interpolated
"06.08.2025 04.07.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R28_9232LI048,"0,07",,Good: Interpolated
"06.08.2025 08.51.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_L18_9237LI032,"14,28",m3,Good: Interpolated
"06.08.2025 13.32.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_avfallsvaesker.TANKER1_AIN_34LT311_MEAS,"12,37",,Good: Interpolated
"06.08.2025 14.32.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER3_AIN_4038LI003_MEAS,"0,00",,Bad
"06.08.2025 15.00.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_32LI442_MEAS,"450,85",m3,Good: Interpolated
"06.08.2025 18.52.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_41LT336_CHAR_OUT,"14,33",,Good: Interpolated
"06.08.2025 20.45.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_40LT386_CHAR_OUT,"9,59",,Good: Interpolated
"06.08.2025 20.57.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT351_MEAS,"49,48",,Good: Interpolated
"06.08.2025 22.39.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_avfallsvaesker.TANKER2_AIN_34LT379_MEAS,"0,00",,Good: Interpolated
"06.08.2025 23.06.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LT396_MEAS,"286,39",,Good: Interpolated
"07.08.2025 01.37.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R27_9232LI047,"1,00",,Good: Interpolated
"07.08.2025 03.02.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LI437_MEAS,"-0,70",,Good: Interpolated
"07.08.2025 06.27.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_L19_9237LI034,"33,70",m3,Good: Interpolated
"07.08.2025 11.03.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LI436_MEAS,"-0,41",,Good: Interpolated
"07.08.2025 11.30.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LT423_MEAS,"279,75",,Good: Interpolated
"07.08.2025 12.53.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_41LT338_CALC_RO01,"15,20",,Good: Interpolated
"07.08.2025 14.43.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_32LI443_MEAS,"261,96",,Good: Interpolated
"07.08.2025 15.39.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R26_9232LI046,"1,41",,Good: Interpolated
"07.08.2025 16.04.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_40LT385_CHAR_OUT,"0,00",,Bad
"07.08.2025 16.51.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT353_MEAS,"42,39",,Good: Interpolated
"07.08.2025 17.41.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LT395_MEAS,"257,47",,Good: Interpolated
"07.08.2025 17.50.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_32LI441_MEAS,"32,62",,Good: Interpolated
"07.08.2025 18.26.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_L18_9237LI032,"14,28",m3,Good: Interpolated
"07.08.2025 18.33.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER3_AIN_4038LI001_MEAS,"44,97",,Good: Interpolated
"07.08.2025 18.37.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_41LI439_MEAS,"-0,07",,Good: Interpolated
"07.08.2025 18.51.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R24_9232LI044,"3,11",,Good: Interpolated
"08.08.2025 00.42.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_L19_9237LI034,"33,70",m3,Good: Interpolated
"08.08.2025 00.43.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_32LI443_MEAS,"262,00",,Good: Interpolated
"08.08.2025 04.06.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R25_9232LI045,"1,19",,Good: Interpolated
"08.08.2025 05.25.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_avfallsvaesker.TANKER2_AIN_34LT379_MEAS,"0,00",,Good: Interpolated
"08.08.2025 07.33.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_41LT335_CHAR_OUT,"12,56",,Good: Interpolated
"08.08.2025 08.47.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_32LI444_MEAS,"46,11",m3,Good: Interpolated
"08.08.2025 10.06.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R24_9232LI044,"3,11",,Good: Interpolated
"08.08.2025 10.21.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_41LI438_MEAS,"85,49",,Good: Interpolated
"08.08.2025 11.41.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT333_MEAS,"16,10",,Good: Interpolated
"08.08.2025 14.30.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LI437_MEAS,"-0,59",,Good: Interpolated
"08.08.2025 14.42.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R25_9232LI045,"1,19",,Good: Interpolated
"08.08.2025 22.17.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_41LI439_MEAS,"-0,06",,Good: Interpolated
"08.08.2025 22.35.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LT395_MEAS,"222,81",,Good: Interpolated
"09.08.2025 01.35.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_40LT386_CHAR_OUT,"9,71",,Good: Interpolated
"09.08.2025 09.15.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER3_AIN_4038LI002_MEAS,"27,87",,Good: Interpolated
"09.08.2025 12.31.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R22_9232LI042,"0,00",,Good: Interpolated
"09.08.2025 12.36.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_40LI440_MEAS,"291,65",,Good: Interpolated
"09.08.2025 14.09.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT329_MEAS,"50,57",,Good: Interpolated
"09.08.2025 14.38.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER3_AIN_4038LI001_MEAS,"44,91",,Good: Interpolated
"09.08.2025 15.05.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_41LT335_CHAR_OUT,"12,57",,Good: Interpolated
"09.08.2025 15.29.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER3_AIN_38LI579_MEAS,"64,24",,Good: Interpolated
"09.08.2025 17.07.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_L14_9237LI038,"18,43",m3,Good: Interpolated
"09.08.2025 17.52.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER3_AIN_4038LI002_MEAS,"27,87",,Good: Interpolated
"09.08.2025 20.47.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_40LT385_CHAR_OUT,"0,00",,Bad
"09.08.2025 22.39.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_32LI442_MEAS,"414,52",m3,Good: Interpolated
"10.08.2025 00.13.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_41LI434_MEAS,"13,04",,Good: Interpolated
"10.08.2025 00.15.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT351_MEAS,"49,49",,Good: Interpolated
"10.08.2025 00.43.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER3_AIN_4038LI003_MEAS,"40,84",,Good: Interpolated
"10.08.2025 01.21.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R21_9232LI041,"0,00",,Good: Interpolated
"10.08.2025 02.54.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_41LT337_CHAR_OUT,"19,25",,Good: Interpolated
"10.08.2025 03.29.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R22_9232LI042,"0,00",,Good: Interpolated
"10.08.2025 03.45.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R34_5032LI23,"23,24",m3,Good: Interpolated
"10.08.2025 04.16.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R27_9232LI047,"1,00",,Good: Interpolated
"10.08.2025 08.36.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_41LI435_MEAS,"19,21",,Good: Interpolated
"10.08.2025 10.49.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_40LT384_CHAR_OUT,"22,85",,Good: Interpolated
"10.08.2025 12.53.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LT374_MEAS,"256,70",,Good: Interpolated
"10.08.2025 13.01.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT327_MEAS,"-0,16",,Good: Interpolated
"10.08.2025 14.16.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_40LT383_CHAR_OUT,"15,55",,Good: Interpolated
"10.08.2025 15.24.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LT423_MEAS,"279,58",,Good: Interpolated
"10.08.2025 18.52.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LI436_MEAS,"-0,29",,Good: Interpolated
"10.08.2025 21.10.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_avfallsvaesker.TANKER1_AIN_34LT311_MEAS,"6,27",,Good: Interpolated
"10.08.2025 22.30.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_41LI435_MEAS,"19,21",,Good: Interpolated
"10.08.2025 23.22.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_L14_9237LI038,"18,43",m3,Good: Interpolated
"11.08.2025 00.43.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R34_5032LI23,"23,25",m3,Good: Interpolated
"11.08.2025 03.24.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_41LT337_CHAR_OUT,"19,22",,Good: Interpolated
"11.08.2025 06.26.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_37LT396_MEAS,"286,46",,Good: Interpolated
"11.08.2025 09.14.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_41LT336_CHAR_OUT,"14,16",,Good: Interpolated
"11.08.2025 09.56.57,000",HMI_Unger.HMI_Server:HMI_Server:Tankpark_Nord.Raastofflagring.Nivaa_R21_9232LI041,"0,00",,Good: Interpolated
"11.08.2025 11.33.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER1_AIN_41LT338_CALC_RO01,"15,12",,Good: Interpolated
"11.08.2025 12.29.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Raastofflagring.TANKER2_AIN_32LI441_MEAS,"32,55",,Good: Interpolated
"11.08.2025 12.36.57,000",HMI_Unger.HMI_Server:HMI_Server:S_AVD.Lagring_ferdigvare.TANKER2_AIN_38LT331_MEAS,"41,93",,Good: Interpolated
